"region","hushållsstorlek","X2019"
"Upplands Väsby","1 person",7126
"Upplands Väsby","2 personer",10986
"Upplands Väsby","3 personer",8358
"Upplands Väsby","4 personer",11064
"Upplands Väsby","5 personer",5155
"Upplands Väsby","6 personer",1992
"Upplands Väsby","7+ personer",2008
"Upplands Väsby","uppgift saknas",97
"Vallentuna","1 person",3849
"Vallentuna","2 personer",7556
"Vallentuna","3 personer",5886
"Vallentuna","4 personer",10188
"Vallentuna","5 personer",4290
"Vallentuna","6 personer",1248
"Vallentuna","7+ personer",1042
"Vallentuna","uppgift saknas",31
"Österåker","1 person",5478
"Österåker","2 personer",10812
"Österåker","3 personer",7854
"Österåker","4 personer",12624
"Österåker","5 personer",5465
"Österåker","6 personer",1860
"Österåker","7+ personer",1406
"Österåker","uppgift saknas",75
"Värmdö","1 person",5770
"Värmdö","2 personer",10738
"Värmdö","3 personer",7962
"Värmdö","4 personer",12536
"Värmdö","5 personer",5110
"Värmdö","6 personer",1578
"Värmdö","7+ personer",1248
"Värmdö","uppgift saknas",58
"Järfälla","1 person",11740
"Järfälla","2 personer",18100
"Järfälla","3 personer",13443
"Järfälla","4 personer",19156
"Järfälla","5 personer",9505
"Järfälla","6 personer",3720
"Järfälla","7+ personer",4169
"Järfälla","uppgift saknas",157
"Ekerö","1 person",3070
"Ekerö","2 personer",6150
"Ekerö","3 personer",4836
"Ekerö","4 personer",8728
"Ekerö","5 personer",3860
"Ekerö","6 personer",978
"Ekerö","7+ personer",1028
"Ekerö","uppgift saknas",40
"Huddinge","1 person",14766
"Huddinge","2 personer",22598
"Huddinge","3 personer",18924
"Huddinge","4 personer",30024
"Huddinge","5 personer",14480
"Huddinge","6 personer",5154
"Huddinge","7+ personer",6620
"Huddinge","uppgift saknas",282
"Botkyrka","1 person",11505
"Botkyrka","2 personer",18206
"Botkyrka","3 personer",15204
"Botkyrka","4 personer",20936
"Botkyrka","5 personer",13690
"Botkyrka","6 personer",6858
"Botkyrka","7+ personer",7917
"Botkyrka","uppgift saknas",290
"Salem","1 person",1806
"Salem","2 personer",3716
"Salem","3 personer",2883
"Salem","4 personer",4484
"Salem","5 personer",2400
"Salem","6 personer",810
"Salem","7+ personer",629
"Salem","uppgift saknas",22
"Haninge","1 person",12875
"Haninge","2 personer",20364
"Haninge","3 personer",16251
"Haninge","4 personer",21872
"Haninge","5 personer",11050
"Haninge","6 personer",4422
"Haninge","7+ personer",5041
"Haninge","uppgift saknas",220
"Tyresö","1 person",6255
"Tyresö","2 personer",11192
"Tyresö","3 personer",8616
"Tyresö","4 personer",13396
"Tyresö","5 personer",5440
"Tyresö","6 personer",1866
"Tyresö","7+ personer",1471
"Tyresö","uppgift saknas",97
"Upplands-Bro","1 person",3928
"Upplands-Bro","2 personer",6588
"Upplands-Bro","3 personer",4911
"Upplands-Bro","4 personer",7372
"Upplands-Bro","5 personer",3450
"Upplands-Bro","6 personer",1530
"Upplands-Bro","7+ personer",1522
"Upplands-Bro","uppgift saknas",45
"Nykvarn","1 person",1209
"Nykvarn","2 personer",2784
"Nykvarn","3 personer",1935
"Nykvarn","4 personer",3160
"Nykvarn","5 personer",1270
"Nykvarn","6 personer",384
"Nykvarn","7+ personer",263
"Nykvarn","uppgift saknas",9
"Täby","1 person",9330
"Täby","2 personer",16708
"Täby","3 personer",11940
"Täby","4 personer",21220
"Täby","5 personer",8645
"Täby","6 personer",2166
"Täby","7+ personer",1798
"Täby","uppgift saknas",67
"Danderyd","1 person",4044
"Danderyd","2 personer",6618
"Danderyd","3 personer",4902
"Danderyd","4 personer",8816
"Danderyd","5 personer",5620
"Danderyd","6 personer",1566
"Danderyd","7+ personer",1250
"Danderyd","uppgift saknas",41
"Sollentuna","1 person",9533
"Sollentuna","2 personer",15618
"Sollentuna","3 personer",12990
"Sollentuna","4 personer",20616
"Sollentuna","5 personer",9240
"Sollentuna","6 personer",2862
"Sollentuna","7+ personer",2884
"Sollentuna","uppgift saknas",114
"Stockholm","1 person",202555
"Stockholm","2 personer",250198
"Stockholm","3 personer",169236
"Stockholm","4 personer",196928
"Stockholm","5 personer",83785
"Stockholm","6 personer",31650
"Stockholm","7+ personer",36958
"Stockholm","uppgift saknas",2763
"Södertälje","1 person",16138
"Södertälje","2 personer",21814
"Södertälje","3 personer",15522
"Södertälje","4 personer",20236
"Södertälje","5 personer",13175
"Södertälje","6 personer",5970
"Södertälje","7+ personer",5890
"Södertälje","uppgift saknas",234
"Nacka","1 person",14115
"Nacka","2 personer",23334
"Nacka","3 personer",18003
"Nacka","4 personer",28612
"Nacka","5 personer",13385
"Nacka","6 personer",3780
"Nacka","7+ personer",3744
"Nacka","uppgift saknas",216
"Sundbyberg","1 person",10377
"Sundbyberg","2 personer",13650
"Sundbyberg","3 personer",9366
"Sundbyberg","4 personer",10284
"Sundbyberg","5 personer",4545
"Sundbyberg","6 personer",1782
"Sundbyberg","7+ personer",2259
"Sundbyberg","uppgift saknas",151
"Solna","1 person",18174
"Solna","2 personer",22964
"Solna","3 personer",15981
"Solna","4 personer",15532
"Solna","5 personer",5790
"Solna","6 personer",1980
"Solna","7+ personer",1814
"Solna","uppgift saknas",194
"Lidingö","1 person",7567
"Lidingö","2 personer",11048
"Lidingö","3 personer",7527
"Lidingö","4 personer",12348
"Lidingö","5 personer",6450
"Lidingö","6 personer",1830
"Lidingö","7+ personer",1281
"Lidingö","uppgift saknas",72
"Vaxholm","1 person",1542
"Vaxholm","2 personer",3014
"Vaxholm","3 personer",1794
"Vaxholm","4 personer",3536
"Vaxholm","5 personer",1510
"Vaxholm","6 personer",390
"Vaxholm","7+ personer",208
"Vaxholm","uppgift saknas",9
"Norrtälje","1 person",12187
"Norrtälje","2 personer",20066
"Norrtälje","3 personer",9678
"Norrtälje","4 personer",11468
"Norrtälje","5 personer",5575
"Norrtälje","6 personer",1932
"Norrtälje","7+ personer",1610
"Norrtälje","uppgift saknas",106
"Sigtuna","1 person",6596
"Sigtuna","2 personer",10108
"Sigtuna","3 personer",8598
"Sigtuna","4 personer",11068
"Sigtuna","5 personer",6500
"Sigtuna","6 personer",2844
"Sigtuna","7+ personer",3128
"Sigtuna","uppgift saknas",122
"Nynäshamn","1 person",4799
"Nynäshamn","2 personer",8114
"Nynäshamn","3 personer",4665
"Nynäshamn","4 personer",6048
"Nynäshamn","5 personer",2865
"Nynäshamn","6 personer",1110
"Nynäshamn","7+ personer",907
"Nynäshamn","uppgift saknas",67
"Håbo","1 person",2737
"Håbo","2 personer",5494
"Håbo","3 personer",3927
"Håbo","4 personer",5720
"Håbo","5 personer",2580
"Håbo","6 personer",852
"Håbo","7+ personer",604
"Håbo","uppgift saknas",20
"Älvkarleby","1 person",1616
"Älvkarleby","2 personer",3030
"Älvkarleby","3 personer",1596
"Älvkarleby","4 personer",1856
"Älvkarleby","5 personer",805
"Älvkarleby","6 personer",270
"Älvkarleby","7+ personer",269
"Älvkarleby","uppgift saknas",15
"Knivsta","1 person",2164
"Knivsta","2 personer",4094
"Knivsta","3 personer",3063
"Knivsta","4 personer",5784
"Knivsta","5 personer",2440
"Knivsta","6 personer",654
"Knivsta","7+ personer",617
"Knivsta","uppgift saknas",19
"Heby","1 person",2513
"Heby","2 personer",4286
"Heby","3 personer",2163
"Heby","4 personer",2776
"Heby","5 personer",1390
"Heby","6 personer",486
"Heby","7+ personer",420
"Heby","uppgift saknas",13
"Tierp","1 person",3815
"Tierp","2 personer",6596
"Tierp","3 personer",3360
"Tierp","4 personer",4004
"Tierp","5 personer",1985
"Tierp","6 personer",702
"Tierp","7+ personer",648
"Tierp","uppgift saknas",26
"Uppsala","1 person",45462
"Uppsala","2 personer",61516
"Uppsala","3 personer",36735
"Uppsala","4 personer",47872
"Uppsala","5 personer",23185
"Uppsala","6 personer",8220
"Uppsala","7+ personer",7428
"Uppsala","uppgift saknas",349
"Enköping","1 person",7371
"Enköping","2 personer",12792
"Enköping","3 personer",7434
"Enköping","4 personer",9760
"Enköping","5 personer",4410
"Enköping","6 personer",1764
"Enköping","7+ personer",1677
"Enköping","uppgift saknas",79
"Östhammar","1 person",4213
"Östhammar","2 personer",7276
"Östhammar","3 personer",3408
"Östhammar","4 personer",4036
"Östhammar","5 personer",2085
"Östhammar","6 personer",708
"Östhammar","7+ personer",507
"Östhammar","uppgift saknas",17
"Vingåker","1 person",1539
"Vingåker","2 personer",2920
"Vingåker","3 personer",1467
"Vingåker","4 personer",1620
"Vingåker","5 personer",875
"Vingåker","6 personer",300
"Vingåker","7+ personer",384
"Vingåker","uppgift saknas",6
"Gnesta","1 person",1875
"Gnesta","2 personer",3348
"Gnesta","3 personer",1743
"Gnesta","4 personer",2280
"Gnesta","5 personer",1255
"Gnesta","6 personer",444
"Gnesta","7+ personer",399
"Gnesta","uppgift saknas",21
"Nyköping","1 person",10561
"Nyköping","2 personer",17184
"Nyköping","3 personer",8340
"Nyköping","4 personer",11080
"Nyköping","5 personer",5290
"Nyköping","6 personer",2016
"Nyköping","7+ personer",2048
"Nyköping","uppgift saknas",72
"Oxelösund","1 person",2470
"Oxelösund","2 personer",3876
"Oxelösund","3 personer",1842
"Oxelösund","4 personer",2032
"Oxelösund","5 personer",1090
"Oxelösund","6 personer",390
"Oxelösund","7+ personer",270
"Oxelösund","uppgift saknas",13
"Flen","1 person",3022
"Flen","2 personer",5088
"Flen","3 personer",2361
"Flen","4 personer",2692
"Flen","5 personer",1470
"Flen","6 personer",840
"Flen","7+ personer",1071
"Flen","uppgift saknas",41
"Katrineholm","1 person",6568
"Katrineholm","2 personer",10300
"Katrineholm","3 personer",5187
"Katrineholm","4 personer",6360
"Katrineholm","5 personer",2920
"Katrineholm","6 personer",1404
"Katrineholm","7+ personer",1970
"Katrineholm","uppgift saknas",46
"Eskilstuna","1 person",19762
"Eskilstuna","2 personer",28932
"Eskilstuna","3 personer",17187
"Eskilstuna","4 personer",21456
"Eskilstuna","5 personer",10590
"Eskilstuna","6 personer",4332
"Eskilstuna","7+ personer",4398
"Eskilstuna","uppgift saknas",202
"Strängnäs","1 person",5918
"Strängnäs","2 personer",10586
"Strängnäs","3 personer",5895
"Strängnäs","4 personer",8148
"Strängnäs","5 personer",3575
"Strängnäs","6 personer",1284
"Strängnäs","7+ personer",1080
"Strängnäs","uppgift saknas",58
"Trosa","1 person",2021
"Trosa","2 personer",4226
"Trosa","3 personer",2328
"Trosa","4 personer",3012
"Trosa","5 personer",1395
"Trosa","6 personer",390
"Trosa","7+ personer",364
"Trosa","uppgift saknas",11
"Ödeshög","1 person",970
"Ödeshög","2 personer",1704
"Ödeshög","3 personer",798
"Ödeshög","4 personer",1060
"Ödeshög","5 personer",475
"Ödeshög","6 personer",144
"Ödeshög","7+ personer",183
"Ödeshög","uppgift saknas",3
"Ydre","1 person",639
"Ydre","2 personer",1266
"Ydre","3 personer",537
"Ydre","4 personer",712
"Ydre","5 personer",390
"Ydre","6 personer",96
"Ydre","7+ personer",99
"Ydre","uppgift saknas",8
"Kinda","1 person",1715
"Kinda","2 personer",3208
"Kinda","3 personer",1362
"Kinda","4 personer",2000
"Kinda","5 personer",1035
"Kinda","6 personer",348
"Kinda","7+ personer",258
"Kinda","uppgift saknas",14
"Boxholm","1 person",1037
"Boxholm","2 personer",1872
"Boxholm","3 personer",804
"Boxholm","4 personer",1016
"Boxholm","5 personer",480
"Boxholm","6 personer",168
"Boxholm","7+ personer",98
"Boxholm","uppgift saknas",1
"Åtvidaberg","1 person",1968
"Åtvidaberg","2 personer",3892
"Åtvidaberg","3 personer",1806
"Åtvidaberg","4 personer",2456
"Åtvidaberg","5 personer",925
"Åtvidaberg","6 personer",264
"Åtvidaberg","7+ personer",180
"Åtvidaberg","uppgift saknas",12
"Finspång","1 person",4111
"Finspång","2 personer",6916
"Finspång","3 personer",3399
"Finspång","4 personer",4384
"Finspång","5 personer",1880
"Finspång","6 personer",744
"Finspång","7+ personer",448
"Finspång","uppgift saknas",30
"Valdemarsvik","1 person",1497
"Valdemarsvik","2 personer",2832
"Valdemarsvik","3 personer",1017
"Valdemarsvik","4 personer",1272
"Valdemarsvik","5 personer",690
"Valdemarsvik","6 personer",282
"Valdemarsvik","7+ personer",271
"Valdemarsvik","uppgift saknas",12
"Linköping","1 person",32469
"Linköping","2 personer",45928
"Linköping","3 personer",25077
"Linköping","4 personer",34784
"Linköping","5 personer",14740
"Linköping","6 personer",4716
"Linköping","7+ personer",5131
"Linköping","uppgift saknas",206
"Norrköping","1 person",26687
"Norrköping","2 personer",39956
"Norrköping","3 personer",22884
"Norrköping","4 personer",29400
"Norrköping","5 personer",13600
"Norrköping","6 personer",5448
"Norrköping","7+ personer",4982
"Norrköping","uppgift saknas",214
"Söderköping","1 person",2104
"Söderköping","2 personer",4548
"Söderköping","3 personer",2379
"Söderköping","4 personer",3400
"Söderköping","5 personer",1375
"Söderköping","6 personer",558
"Söderköping","7+ personer",253
"Söderköping","uppgift saknas",9
"Motala","1 person",8041
"Motala","2 personer",13590
"Motala","3 personer",6870
"Motala","4 personer",8680
"Motala","5 personer",4015
"Motala","6 personer",1476
"Motala","7+ personer",949
"Motala","uppgift saknas",52
"Vadstena","1 person",1623
"Vadstena","2 personer",2508
"Vadstena","3 personer",1110
"Vadstena","4 personer",1324
"Vadstena","5 personer",580
"Vadstena","6 personer",162
"Vadstena","7+ personer",119
"Vadstena","uppgift saknas",2
"Mjölby","1 person",4926
"Mjölby","2 personer",8340
"Mjölby","3 personer",4242
"Mjölby","4 personer",6336
"Mjölby","5 personer",2350
"Mjölby","6 personer",786
"Mjölby","7+ personer",752
"Mjölby","uppgift saknas",26
"Aneby","1 person",1044
"Aneby","2 personer",2182
"Aneby","3 personer",990
"Aneby","4 personer",1464
"Aneby","5 personer",735
"Aneby","6 personer",174
"Aneby","7+ personer",256
"Aneby","uppgift saknas",3
"Gnosjö","1 person",1336
"Gnosjö","2 personer",2642
"Gnosjö","3 personer",1614
"Gnosjö","4 personer",2168
"Gnosjö","5 personer",1090
"Gnosjö","6 personer",432
"Gnosjö","7+ personer",419
"Gnosjö","uppgift saknas",11
"Mullsjö","1 person",1132
"Mullsjö","2 personer",2202
"Mullsjö","3 personer",1125
"Mullsjö","4 personer",1508
"Mullsjö","5 personer",855
"Mullsjö","6 personer",276
"Mullsjö","7+ personer",184
"Mullsjö","uppgift saknas",8
"Habo","1 person",1161
"Habo","2 personer",3162
"Habo","3 personer",1767
"Habo","4 personer",3808
"Habo","5 personer",1775
"Habo","6 personer",450
"Habo","7+ personer",305
"Habo","uppgift saknas",5
"Gislaved","1 person",4648
"Gislaved","2 personer",8286
"Gislaved","3 personer",4890
"Gislaved","4 personer",6548
"Gislaved","5 personer",3230
"Gislaved","6 personer",1122
"Gislaved","7+ personer",1216
"Gislaved","uppgift saknas",23
"Vaggeryd","1 person",1904
"Vaggeryd","2 personer",3880
"Vaggeryd","3 personer",2277
"Vaggeryd","4 personer",3464
"Vaggeryd","5 personer",1750
"Vaggeryd","6 personer",570
"Vaggeryd","7+ personer",419
"Vaggeryd","uppgift saknas",11
"Jönköping","1 person",25490
"Jönköping","2 personer",38582
"Jönköping","3 personer",21129
"Jönköping","4 personer",30668
"Jönköping","5 personer",15505
"Jönköping","6 personer",5112
"Jönköping","7+ personer",4434
"Jönköping","uppgift saknas",161
"Nässjö","1 person",5298
"Nässjö","2 personer",9222
"Nässjö","3 personer",4764
"Nässjö","4 personer",6180
"Nässjö","5 personer",3215
"Nässjö","6 personer",1350
"Nässjö","7+ personer",1473
"Nässjö","uppgift saknas",36
"Värnamo","1 person",5642
"Värnamo","2 personer",9920
"Värnamo","3 personer",5475
"Värnamo","4 personer",7616
"Värnamo","5 personer",3695
"Värnamo","6 personer",1338
"Värnamo","7+ personer",838
"Värnamo","uppgift saknas",36
"Sävsjö","1 person",1859
"Sävsjö","2 personer",3444
"Sävsjö","3 personer",1542
"Sävsjö","4 personer",2188
"Sävsjö","5 personer",1505
"Sävsjö","6 personer",678
"Sävsjö","7+ personer",450
"Sävsjö","uppgift saknas",11
"Vetlanda","1 person",4718
"Vetlanda","2 personer",8554
"Vetlanda","3 personer",4008
"Vetlanda","4 personer",5564
"Vetlanda","5 personer",2840
"Vetlanda","6 personer",924
"Vetlanda","7+ personer",844
"Vetlanda","uppgift saknas",14
"Eksjö","1 person",3426
"Eksjö","2 personer",5510
"Eksjö","3 personer",2412
"Eksjö","4 personer",3304
"Eksjö","5 personer",1960
"Eksjö","6 personer",636
"Eksjö","7+ personer",495
"Eksjö","uppgift saknas",10
"Tranås","1 person",3606
"Tranås","2 personer",5652
"Tranås","3 personer",2820
"Tranås","4 personer",3860
"Tranås","5 personer",1915
"Tranås","6 personer",618
"Tranås","7+ personer",508
"Tranås","uppgift saknas",24
"Uppvidinge","1 person",1725
"Uppvidinge","2 personer",2962
"Uppvidinge","3 personer",1431
"Uppvidinge","4 personer",1840
"Uppvidinge","5 personer",810
"Uppvidinge","6 personer",408
"Uppvidinge","7+ personer",389
"Uppvidinge","uppgift saknas",23
"Lessebo","1 person",1359
"Lessebo","2 personer",2518
"Lessebo","3 personer",1254
"Lessebo","4 personer",1784
"Lessebo","5 personer",835
"Lessebo","6 personer",378
"Lessebo","7+ personer",594
"Lessebo","uppgift saknas",11
"Tingsryd","1 person",2541
"Tingsryd","2 personer",4000
"Tingsryd","3 personer",1809
"Tingsryd","4 personer",2220
"Tingsryd","5 personer",1210
"Tingsryd","6 personer",348
"Tingsryd","7+ personer",253
"Tingsryd","uppgift saknas",12
"Alvesta","1 person",3007
"Alvesta","2 personer",5838
"Alvesta","3 personer",2904
"Alvesta","4 personer",4288
"Alvesta","5 personer",2185
"Alvesta","6 personer",888
"Alvesta","7+ personer",995
"Alvesta","uppgift saknas",29
"Älmhult","1 person",2733
"Älmhult","2 personer",4852
"Älmhult","3 personer",2802
"Älmhult","4 personer",4168
"Älmhult","5 personer",1910
"Älmhult","6 personer",552
"Älmhult","7+ personer",623
"Älmhult","uppgift saknas",11
"Markaryd","1 person",1926
"Markaryd","2 personer",3154
"Markaryd","3 personer",1557
"Markaryd","4 personer",1844
"Markaryd","5 personer",1025
"Markaryd","6 personer",420
"Markaryd","7+ personer",378
"Markaryd","uppgift saknas",16
"Växjö","1 person",17366
"Växjö","2 personer",25938
"Växjö","3 personer",14262
"Växjö","4 personer",20644
"Växjö","5 personer",9320
"Växjö","6 personer",3306
"Växjö","7+ personer",3185
"Växjö","uppgift saknas",108
"Ljungby","1 person",5118
"Ljungby","2 personer",8808
"Ljungby","3 personer",4527
"Ljungby","4 personer",5908
"Ljungby","5 personer",2655
"Ljungby","6 personer",882
"Ljungby","7+ personer",588
"Ljungby","uppgift saknas",35
"Högsby","1 person",1076
"Högsby","2 personer",1860
"Högsby","3 personer",927
"Högsby","4 personer",884
"Högsby","5 personer",535
"Högsby","6 personer",336
"Högsby","7+ personer",295
"Högsby","uppgift saknas",8
"Torsås","1 person",1361
"Torsås","2 personer",2412
"Torsås","3 personer",1029
"Torsås","4 personer",1308
"Torsås","5 personer",635
"Torsås","6 personer",186
"Torsås","7+ personer",187
"Torsås","uppgift saknas",7
"Mörbylånga","1 person",2274
"Mörbylånga","2 personer",4876
"Mörbylånga","3 personer",2202
"Mörbylånga","4 personer",3676
"Mörbylånga","5 personer",1480
"Mörbylånga","6 personer",444
"Mörbylånga","7+ personer",289
"Mörbylånga","uppgift saknas",8
"Hultsfred","1 person",2662
"Hultsfred","2 personer",4684
"Hultsfred","3 personer",2097
"Hultsfred","4 personer",2412
"Hultsfred","5 personer",1205
"Hultsfred","6 personer",582
"Hultsfred","7+ personer",562
"Hultsfred","uppgift saknas",20
"Mönsterås","1 person",2543
"Mönsterås","2 personer",4300
"Mönsterås","3 personer",2070
"Mönsterås","4 personer",2552
"Mönsterås","5 personer",1180
"Mönsterås","6 personer",456
"Mönsterås","7+ personer",317
"Mönsterås","uppgift saknas",12
"Emmaboda","1 person",1937
"Emmaboda","2 personer",3086
"Emmaboda","3 personer",1245
"Emmaboda","4 personer",1604
"Emmaboda","5 personer",880
"Emmaboda","6 personer",300
"Emmaboda","7+ personer",376
"Emmaboda","uppgift saknas",17
"Kalmar","1 person",14018
"Kalmar","2 personer",20026
"Kalmar","3 personer",10746
"Kalmar","4 personer",14724
"Kalmar","5 personer",6240
"Kalmar","6 personer",2040
"Kalmar","7+ personer",1580
"Kalmar","uppgift saknas",93
"Nybro","1 person",4046
"Nybro","2 personer",6296
"Nybro","3 personer",2988
"Nybro","4 personer",3912
"Nybro","5 personer",1810
"Nybro","6 personer",606
"Nybro","7+ personer",634
"Nybro","uppgift saknas",26
"Oskarshamn","1 person",5119
"Oskarshamn","2 personer",8336
"Oskarshamn","3 personer",4317
"Oskarshamn","4 personer",5484
"Oskarshamn","5 personer",2585
"Oskarshamn","6 personer",696
"Oskarshamn","7+ personer",543
"Oskarshamn","uppgift saknas",22
"Västervik","1 person",7640
"Västervik","2 personer",12246
"Västervik","3 personer",5406
"Västervik","4 personer",6508
"Västervik","5 personer",3055
"Västervik","6 personer",1080
"Västervik","7+ personer",707
"Västervik","uppgift saknas",37
"Vimmerby","1 person",2856
"Vimmerby","2 personer",5108
"Vimmerby","3 personer",2316
"Vimmerby","4 personer",3116
"Vimmerby","5 personer",1380
"Vimmerby","6 personer",528
"Vimmerby","7+ personer",326
"Vimmerby","uppgift saknas",17
"Borgholm","1 person",2168
"Borgholm","2 personer",4086
"Borgholm","3 personer",1530
"Borgholm","4 personer",1620
"Borgholm","5 personer",870
"Borgholm","6 personer",330
"Borgholm","7+ personer",228
"Borgholm","uppgift saknas",7
"Gotland","1 person",11589
"Gotland","2 personer",17652
"Gotland","3 personer",9567
"Gotland","4 personer",11432
"Gotland","5 personer",5410
"Gotland","6 personer",2160
"Gotland","7+ personer",1824
"Gotland","uppgift saknas",52
"Olofström","1 person",2646
"Olofström","2 personer",4270
"Olofström","3 personer",2181
"Olofström","4 personer",2292
"Olofström","5 personer",1125
"Olofström","6 personer",462
"Olofström","7+ personer",426
"Olofström","uppgift saknas",24
"Karlskrona","1 person",12736
"Karlskrona","2 personer",19490
"Karlskrona","3 personer",10230
"Karlskrona","4 personer",14132
"Karlskrona","5 personer",6340
"Karlskrona","6 personer",2034
"Karlskrona","7+ personer",1585
"Karlskrona","uppgift saknas",75
"Ronneby","1 person",5291
"Ronneby","2 personer",8958
"Ronneby","3 personer",4284
"Ronneby","4 personer",5844
"Ronneby","5 personer",2880
"Ronneby","6 personer",1272
"Ronneby","7+ personer",1059
"Ronneby","uppgift saknas",45
"Karlshamn","1 person",6355
"Karlshamn","2 personer",10316
"Karlshamn","3 personer",4836
"Karlshamn","4 personer",6552
"Karlshamn","5 personer",2720
"Karlshamn","6 personer",948
"Karlshamn","7+ personer",723
"Karlshamn","uppgift saknas",23
"Sölvesborg","1 person",3161
"Sölvesborg","2 personer",5774
"Sölvesborg","3 personer",2658
"Sölvesborg","4 personer",3676
"Sölvesborg","5 personer",1340
"Sölvesborg","6 personer",492
"Sölvesborg","7+ personer",325
"Sölvesborg","uppgift saknas",26
"Svalöv","1 person",2000
"Svalöv","2 personer",3794
"Svalöv","3 personer",2448
"Svalöv","4 personer",3388
"Svalöv","5 personer",1435
