"region","Nivå","X2019"
"Upplands Väsby","Kommun",19.42
"Upplands Väsby","Region",12.08
"Vallentuna","Kommun",19
"Vallentuna","Region",12.08
"Österåker","Kommun",17
"Österåker","Region",12.08
"Värmdö","Kommun",19.18
"Värmdö","Region",12.08
"Järfälla","Kommun",19.15
"Järfälla","Region",12.08
"Ekerö","Kommun",19.25
"Ekerö","Region",12.08
"Huddinge","Kommun",19.77
"Huddinge","Region",12.08
"Botkyrka","Kommun",20.15
"Botkyrka","Region",12.08
"Salem","Kommun",19.67
"Salem","Region",12.08
"Haninge","Kommun",19.68
"Haninge","Region",12.08
"Tyresö","Kommun",19.75
"Tyresö","Region",12.08
"Upplands-Bro","Kommun",19.6
"Upplands-Bro","Region",12.08
"Nykvarn","Kommun",19.97
"Nykvarn","Region",12.08
"Täby","Kommun",17.55
"Täby","Region",12.08
"Danderyd","Kommun",18.75
"Danderyd","Region",12.08
"Sollentuna","Kommun",18.12
"Sollentuna","Region",12.08
"Stockholm","Kommun",17.74
"Stockholm","Region",12.08
"Södertälje","Kommun",20.15
"Södertälje","Region",12.08
"Nacka","Kommun",18.23
"Nacka","Region",12.08
"Sundbyberg","Kommun",18.9
"Sundbyberg","Region",12.08
"Solna","Kommun",17.12
"Solna","Region",12.08
"Lidingö","Kommun",17.99
"Lidingö","Region",12.08
"Vaxholm","Kommun",19.78
"Vaxholm","Region",12.08
"Norrtälje","Kommun",19.72
"Norrtälje","Region",12.08
"Sigtuna","Kommun",20
"Sigtuna","Region",12.08
"Nynäshamn","Kommun",19.85
"Nynäshamn","Region",12.08
"Håbo","Kommun",21.09
"Håbo","Region",11.71
"Älvkarleby","Kommun",22.69
"Älvkarleby","Region",11.71
"Knivsta","Kommun",21.51
"Knivsta","Region",11.71
"Heby","Kommun",22.5
"Heby","Region",11.71
"Tierp","Kommun",21.29
"Tierp","Region",11.71
"Uppsala","Kommun",21.14
"Uppsala","Region",11.71
"Enköping","Kommun",21.34
"Enköping","Region",11.71
"Östhammar","Kommun",21.69
"Östhammar","Region",11.71
"Vingåker","Kommun",22.67
"Vingåker","Region",10.83
"Gnesta","Kommun",22.12
"Gnesta","Region",10.83
"Nyköping","Kommun",21.42
"Nyköping","Region",10.83
"Oxelösund","Kommun",22.22
"Oxelösund","Region",10.83
"Flen","Kommun",22.27
"Flen","Region",10.83
"Katrineholm","Kommun",22.12
"Katrineholm","Region",10.83
"Eskilstuna","Kommun",22.02
"Eskilstuna","Region",10.83
"Strängnäs","Kommun",21.67
"Strängnäs","Region",10.83
"Trosa","Kommun",21.6
"Trosa","Region",10.83
"Ödeshög","Kommun",22.6
"Ödeshög","Region",11.55
"Ydre","Kommun",22.55
"Ydre","Region",11.55
"Kinda","Kommun",21.45
"Kinda","Region",11.55
"Boxholm","Kommun",21.82
"Boxholm","Region",11.55
"Åtvidaberg","Kommun",22.39
"Åtvidaberg","Region",11.55
"Finspång","Kommun",22.15
"Finspång","Region",11.55
"Valdemarsvik","Kommun",22.48
"Valdemarsvik","Region",11.55
"Linköping","Kommun",20.2
"Linköping","Region",11.55
"Norrköping","Kommun",21.75
"Norrköping","Region",11.55
"Söderköping","Kommun",21.18
"Söderköping","Region",11.55
"Motala","Kommun",21.7
"Motala","Region",11.55
"Vadstena","Kommun",22.8
"Vadstena","Region",11.55
"Mjölby","Kommun",21.9
"Mjölby","Region",11.55
"Aneby","Kommun",22.09
"Aneby","Region",11.76
"Gnosjö","Kommun",22.24
"Gnosjö","Region",11.76
"Mullsjö","Kommun",22.34
"Mullsjö","Region",11.76
"Habo","Kommun",22.17
"Habo","Region",11.76
"Gislaved","Kommun",21.99
"Gislaved","Region",11.76
"Vaggeryd","Kommun",21.49
"Vaggeryd","Region",11.76
"Jönköping","Kommun",21.64
"Jönköping","Region",11.76
"Nässjö","Kommun",22.54
"Nässjö","Region",11.76
"Värnamo","Kommun",21.52
"Värnamo","Region",11.76
"Sävsjö","Kommun",21.92
"Sävsjö","Region",11.76
"Vetlanda","Kommun",22.01
"Vetlanda","Region",11.76
"Eksjö","Kommun",22.26
"Eksjö","Region",11.76
"Tranås","Kommun",22.01
"Tranås","Region",11.76
"Uppvidinge","Kommun",22
"Uppvidinge","Region",12
"Lessebo","Kommun",21.81
"Lessebo","Region",12
"Tingsryd","Kommun",22
"Tingsryd","Region",12
"Alvesta","Kommun",21.42
"Alvesta","Region",12
"Älmhult","Kommun",20.96
"Älmhult","Region",12
"Markaryd","Kommun",21.31
"Markaryd","Region",12
"Växjö","Kommun",20.19
"Växjö","Region",12
"Ljungby","Kommun",21.07
"Ljungby","Region",12
"Högsby","Kommun",22.21
"Högsby","Region",11.86
"Torsås","Kommun",21.43
"Torsås","Region",11.86
"Mörbylånga","Kommun",22.21
"Mörbylånga","Region",11.86
"Hultsfred","Kommun",21.91
"Hultsfred","Region",11.86
"Mönsterås","Kommun",22.21
"Mönsterås","Region",11.86
"Emmaboda","Kommun",22.21
"Emmaboda","Region",11.86
"Kalmar","Kommun",21.81
"Kalmar","Region",11.86
"Nybro","Kommun",22.33
"Nybro","Region",11.86
"Oskarshamn","Kommun",22.26
"Oskarshamn","Region",11.86
"Västervik","Kommun",21.16
"Västervik","Region",11.86
"Vimmerby","Kommun",22.36
"Vimmerby","Region",11.86
"Borgholm","Kommun",21.58
"Borgholm","Region",11.86
"Gotland","Kommun",33.6
"Gotland","Region",0
"Olofström","Kommun",21.71
"Olofström","Region",12.04
"Karlskrona","Kommun",21.65
"Karlskrona","Region",12.04
"Ronneby","Kommun",21.91
"Ronneby","Region",12.04
"Karlshamn","Kommun",22.33
"Karlshamn","Region",12.04
"Sölvesborg","Kommun",21.82
"Sölvesborg","Region",12.04
"Svalöv","Kommun",20.74
"Svalöv","Region",11.18
"Staffanstorp","Kommun",19.54
"Staffanstorp","Region",11.18
"Burlöv","Kommun",20.09
"Burlöv","Region",11.18
"Vellinge","Kommun",18.5
"Vellinge","Region",11.18
"Östra Göinge","Kommun",20.99
"Östra Göinge","Region",11.18
"Örkelljunga","Kommun",19.06
"Örkelljunga","Region",11.18
"Bjuv","Kommun",20.99
"Bjuv","Region",11.18
"Kävlinge","Kommun",18.51
"Kävlinge","Region",11.18
"Lomma","Kommun",19.64
"Lomma","Region",11.18
"Svedala","Kommun",20.24
"Svedala","Region",11.18
"Skurup","Kommun",20.42
"Skurup","Region",11.18
"Sjöbo","Kommun",20.92
"Sjöbo","Region",11.18
"Hörby","Kommun",21.08
"Hörby","Region",11.18
"Höör","Kommun",21.75
"Höör","Region",11.18
"Tomelilla","Kommun",20.61
"Tomelilla","Region",11.18
"Bromölla","Kommun",22.56
"Bromölla","Region",11.18
"Osby","Kommun",22.26
"Osby","Region",11.18
"Perstorp","Kommun",20.81
"Perstorp","Region",11.18
"Klippan","Kommun",20.75
"Klippan","Region",11.18
"Åstorp","Kommun",20.29
"Åstorp","Region",11.18
"Båstad","Kommun",20.23
"Båstad","Region",11.18
"Malmö","Kommun",21.24
"Malmö","Region",11.18
"Lund","Kommun",21.24
"Lund","Region",11.18
"Landskrona","Kommun",20.24
"Landskrona","Region",11.18
"Helsingborg","Kommun",20.21
"Helsingborg","Region",11.18
"Höganäs","Kommun",19.73
"Höganäs","Region",11.18
"Eslöv","Kommun",20.54
"Eslöv","Region",11.18
"Ystad","Kommun",20.11
"Ystad","Region",11.18
"Trelleborg","Kommun",20.6
"Trelleborg","Region",11.18
"Kristianstad","Kommun",21.46
"Kristianstad","Region",11.18
"Simrishamn","Kommun",20.51
"Simrishamn","Region",11.18
"Ängelholm","Kommun",20.49
"Ängelholm","Region",11.18
"Hässleholm","Kommun",21.2
"Hässleholm","Region",11.18
"Hylte","Kommun",21.45
"Hylte","Region",11.4
"Halmstad","Kommun",20.98
"Halmstad","Region",11.4
"Laholm","Kommun",20.58
"Laholm","Region",11.4
"Falkenberg","Kommun",21.1
"Falkenberg","Region",11.4
"Varberg","Kommun",20.33
"Varberg","Region",11.4
"Kungsbacka","Kommun",21.33
"Kungsbacka","Region",11.4
"Härryda","Kommun",20.62
"Härryda","Region",11.48
"Partille","Kommun",19.96
"Partille","Region",11.48
"Öckerö","Kommun",21.56
"Öckerö","Region",11.48
"Stenungsund","Kommun",21.64
"Stenungsund","Region",11.48
"Tjörn","Kommun",21.71
"Tjörn","Region",11.48
"Orust","Kommun",22.86
"Orust","Region",11.48
"Sotenäs","Kommun",21.99
"Sotenäs","Region",11.48
"Munkedal","Kommun",23.63
"Munkedal","Region",11.48
"Tanum","Kommun",21.56
"Tanum","Region",11.48
"Dals-Ed","Kommun",23.21
"Dals-Ed","Region",11.48
"Färgelanda","Kommun",22.26
"Färgelanda","Region",11.48
"Ale","Kommun",21.87
"Ale","Region",11.48
"Lerum","Kommun",20.65
"Lerum","Region",11.48
"Vårgårda","Kommun",21.61
"Vårgårda","Region",11.48
"Bollebygd","Kommun",21.59
"Bollebygd","Region",11.48
"Grästorp","Kommun",21.99
"Grästorp","Region",11.48
"Essunga","Kommun",21.57
"Essunga","Region",11.48
"Karlsborg","Kommun",21.32
"Karlsborg","Region",11.48
"Gullspång","Kommun",22.49
"Gullspång","Region",11.48
"Tranemo","Kommun",21.5
"Tranemo","Region",11.48
"Bengtsfors","Kommun",22.92
"Bengtsfors","Region",11.48
"Mellerud","Kommun",22.6
"Mellerud","Region",11.48
"Lilla Edet","Kommun",22.37
"Lilla Edet","Region",11.48
"Mark","Kommun",21.51
"Mark","Region",11.48
"Svenljunga","Kommun",22.25
"Svenljunga","Region",11.48
"Herrljunga","Kommun",21.94
"Herrljunga","Region",11.48
"Vara","Kommun",21.77
"Vara","Region",11.48
"Götene","Kommun",22.12
"Götene","Region",11.48
"Tibro","Kommun",21.21
"Tibro","Region",11.48
"Töreboda","Kommun",21.72
"Töreboda","Region",11.48
"Göteborg","Kommun",21.12
"Göteborg","Region",11.48
"Mölndal","Kommun",20.51
"Mölndal","Region",11.48
"Kungälv","Kommun",21.44
"Kungälv","Region",11.48
"Lysekil","Kommun",22.46
"Lysekil","Region",11.48
"Uddevalla","Kommun",22.16
"Uddevalla","Region",11.48
"Strömstad","Kommun",21.91
"Strömstad","Region",11.48
"Vänersborg","Kommun",22.21
"Vänersborg","Region",11.48
"Trollhättan","Kommun",22.36
"Trollhättan","Region",11.48
"Alingsås","Kommun",21.36
"Alingsås","Region",11.48
"Borås","Kommun",21.31
"Borås","Region",11.48
"Ulricehamn","Kommun",21.05
"Ulricehamn","Region",11.48
"Åmål","Kommun",22.46
"Åmål","Region",11.48
"Mariestad","Kommun",21.26
"Mariestad","Region",11.48
"Lidköping","Kommun",21.26
"Lidköping","Region",11.48
"Skara","Kommun",21.5
"Skara","Region",11.48
"Skövde","Kommun",21.61
"Skövde","Region",11.48
"Hjo","Kommun",21.57
"Hjo","Region",11.48
"Tidaholm","Kommun",22.07
"Tidaholm","Region",11.48
"Falköping","Kommun",21.95
"Falköping","Region",11.48
"Kil","Kommun",21.87
"Kil","Region",11.68
"Eda","Kommun",22.27
"Eda","Region",11.68
"Torsby","Kommun",22.02
"Torsby","Region",11.68
"Storfors","Kommun",22.7
"Storfors","Region",11.68
"Hammarö","Kommun",23.12
"Hammarö","Region",11.68
"Munkfors","Kommun",22.02
"Munkfors","Region",11.68
"Forshaga","Kommun",21.87
"Forshaga","Region",11.68
"Grums","Kommun",22.5
"Grums","Region",11.68
"Årjäng","Kommun",21.97
"Årjäng","Region",11.68
"Sunne","Kommun",21.67
"Sunne","Region",11.68
"Karlstad","Kommun",21.27
"Karlstad","Region",11.68
"Kristinehamn","Kommun",21.97
"Kristinehamn","Region",11.68
"Filipstad","Kommun",21.52
"Filipstad","Region",11.68
"Hagfors","Kommun",22.02
"Hagfors","Region",11.68
"Arvika","Kommun",21.96
"Arvika","Region",11.68
"Säffle","Kommun",21.52
"Säffle","Region",11.68
"Lekeberg","Kommun",22.43
"Lekeberg","Region",11.55
"Laxå","Kommun",22.18
"Laxå","Region",11.55
"Hallsberg","Kommun",21.55
"Hallsberg","Region",11.55
"Degerfors","Kommun",23
"Degerfors","Region",11.55
"Hällefors","Kommun",22.05
"Hällefors","Region",11.55
"Ljusnarsberg","Kommun",21.02
"Ljusnarsberg","Region",11.55
"Örebro","Kommun",21.35
"Örebro","Region",11.55
"Kumla","Kommun",21.6
"Kumla","Region",11.55
"Askersund","Kommun",21.95
"Askersund","Region",11.55
"Karlskoga","Kommun",22
"Karlskoga","Region",11.55
"Nora","Kommun",22.25
"Nora","Region",11.55
"Lindesberg","Kommun",22.3
"Lindesberg","Region",11.55
"Skinnskatteberg","Kommun",22.46
"Skinnskatteberg","Region",10.88
"Surahammar","Kommun",22.31
"Surahammar","Region",10.88
"Kungsör","Kommun",22.03
"Kungsör","Region",10.88
"Hallstahammar","Kommun",21.81
"Hallstahammar","Region",10.88
"Norberg","Kommun",22.66
"Norberg","Region",10.88
"Västerås","Kommun",20.36
"Västerås","Region",10.88
"Sala","Kommun",22.31
"Sala","Region",10.88
"Fagersta","Kommun",22.11
"Fagersta","Region",10.88
"Köping","Kommun",22.16
"Köping","Region",10.88
"Arboga","Kommun",22.41
"Arboga","Region",10.88
"Vansbro","Kommun",22.3
"Vansbro","Region",11.63
"Malung-Sälen","Kommun",22.57
"Malung-Sälen","Region",11.63
"Gagnef","Kommun",22.29
"Gagnef","Region",11.63
"Leksand","Kommun",21.82
"Leksand","Region",11.63
"Rättvik","Kommun",21.82
"Rättvik","Region",11.63
"Orsa","Kommun",22.42
"Orsa","Region",11.63
"Älvdalen","Kommun",22.79
"Älvdalen","Region",11.63
"Smedjebacken","Kommun",22.46
"Smedjebacken","Region",11.63
"Mora","Kommun",22.34
"Mora","Region",11.63
"Falun","Kommun",22.07
"Falun","Region",11.63
"Borlänge","Kommun",22.42
"Borlänge","Region",11.63
"Säter","Kommun",22.32
"Säter","Region",11.63
"Hedemora","Kommun",22.17
"Hedemora","Region",11.63
"Avesta","Kommun",21.97
"Avesta","Region",11.63
"Ludvika","Kommun",22.07
"Ludvika","Region",11.63
"Ockelbo","Kommun",22.76
"Ockelbo","Region",11.51
"Hofors","Kommun",22.86
"Hofors","Region",11.51
"Ovanåker","Kommun",21.86
"Ovanåker","Region",11.51
"Nordanstig","Kommun",22.51
"Nordanstig","Region",11.51
"Ljusdal","Kommun",22.36
"Ljusdal","Region",11.51
"Gävle","Kommun",22.26
"Gävle","Region",11.51
"Sandviken","Kommun",21.61
"Sandviken","Region",11.51
"Söderhamn","Kommun",21.66
"Söderhamn","Region",11.51
"Bollnäs","Kommun",21.86
"Bollnäs","Region",11.51
"Hudiksvall","Kommun",21.61
"Hudiksvall","Region",11.51
"Ånge","Kommun",23.33
"Ånge","Region",11.29
"Timrå","Kommun",23.59
"Timrå","Region",11.29
"Härnösand","Kommun",23.34
"Härnösand","Region",11.29
"Sundsvall","Kommun",22.59
"Sundsvall","Region",11.29
"Kramfors","Kommun",23.14
"Kramfors","Region",11.29
"Sollefteå","Kommun",23.39
"Sollefteå","Region",11.29
"Örnsköldsvik","Kommun",22.71
"Örnsköldsvik","Region",11.29
"Ragunda","Kommun",23.22
"Ragunda","Region",11.7
"Bräcke","Kommun",23.39
"Bräcke","Region",11.7
"Krokom","Kommun",22.17
"Krokom","Region",11.7
"Strömsund","Kommun",23.22
"Strömsund","Region",11.7
"Åre","Kommun",22.22
"Åre","Region",11.7
"Berg","Kommun",22.52
"Berg","Region",11.7
"Härjedalen","Kommun",22.47
"Härjedalen","Region",11.7
"Östersund","Kommun",22.02
"Östersund","Region",11.7
"Nordmaling","Kommun",23.25
"Nordmaling","Region",11.35
"Bjurholm","Kommun",23.15
"Bjurholm","Region",11.35
"Vindeln","Kommun",23.6
"Vindeln","Region",11.35
"Robertsfors","Kommun",23.15
"Robertsfors","Region",11.35
"Norsjö","Kommun",23.35
"Norsjö","Region",11.35
"Malå","Kommun",23.35
"Malå","Region",11.35
"Storuman","Kommun",23.1
"Storuman","Region",11.35
"Sorsele","Kommun",23.6
"Sorsele","Region",11.35
"Dorotea","Kommun",23.8
"Dorotea","Region",11.35
"Vännäs","Kommun",23.6
"Vännäs","Region",11.35
"Vilhelmina","Kommun",23.4
"Vilhelmina","Region",11.35
"Åsele","Kommun",23.6
"Åsele","Region",11.35
"Umeå","Kommun",22.8
"Umeå","Region",11.35
"Lycksele","Kommun",23.05
"Lycksele","Region",11.35
"Skellefteå","Kommun",22.6
"Skellefteå","Region",11.35
"Arvidsjaur","Kommun",22.8
"Arvidsjaur","Region",11.34
"Arjeplog","Kommun",23.5
"Arjeplog","Region",11.34
"Jokkmokk","Kommun",22.95
"Jokkmokk","Region",11.34
"Överkalix","Kommun",22.8
"Överkalix","Region",11.34
"Kalix","Kommun",22.55
"Kalix","Region",11.34
"Övertorneå","Kommun",21.75
"Övertorneå","Region",11.34
"Pajala","Kommun",23.4
"Pajala","Region",11.34
"Gällivare","Kommun",22.55
"Gällivare","Region",11.34
"Älvsbyn","Kommun",22.45
"Älvsbyn","Region",11.34
"Luleå","Kommun",22.5
"Luleå","Region",11.34
"Piteå","Kommun",22.25
"Piteå","Region",11.34
"Boden","Kommun",22.6
"Boden","Region",11.34
"Haparanda","Kommun",22.5
"Haparanda","Region",11.34
"Kiruna","Kommun",23.05
"Kiruna","Region",11.34
