"region","resultaträkningsposter","X2019"
"Upplands Väsby","skatteintäkter",44386
"Upplands Väsby","generella statsbidrag och utjämning",8088
"Vallentuna","skatteintäkter",48426
"Vallentuna","generella statsbidrag och utjämning",6188
"Österåker","skatteintäkter",43297
"Österåker","generella statsbidrag och utjämning",5248
"Värmdö","skatteintäkter",47780
"Värmdö","generella statsbidrag och utjämning",5975
"Järfälla","skatteintäkter",43795
"Järfälla","generella statsbidrag och utjämning",9702
"Ekerö","skatteintäkter",53756
"Ekerö","generella statsbidrag och utjämning",5560
"Huddinge","skatteintäkter",45717
"Huddinge","generella statsbidrag och utjämning",8926
"Botkyrka","skatteintäkter",39076
"Botkyrka","generella statsbidrag och utjämning",17449
"Salem","skatteintäkter",49447
"Salem","generella statsbidrag och utjämning",9265
"Haninge","skatteintäkter",41804
"Haninge","generella statsbidrag och utjämning",11159
"Tyresö","skatteintäkter",51891
"Tyresö","generella statsbidrag och utjämning",4611
"Upplands-Bro","skatteintäkter",41595
"Upplands-Bro","generella statsbidrag och utjämning",13743
"Nykvarn","skatteintäkter",49556
"Nykvarn","generella statsbidrag och utjämning",6456
"Täby","skatteintäkter",55461
"Täby","generella statsbidrag och utjämning",-4859
"Danderyd","skatteintäkter",71385
"Danderyd","generella statsbidrag och utjämning",-15958
"Sollentuna","skatteintäkter",51942
"Sollentuna","generella statsbidrag och utjämning",-135
"Stockholm","skatteintäkter",50494
"Stockholm","generella statsbidrag och utjämning",-4175
"Södertälje","skatteintäkter",40237
"Södertälje","generella statsbidrag och utjämning",18824
"Nacka","skatteintäkter",53232
"Nacka","generella statsbidrag och utjämning",-254
"Sundbyberg","skatteintäkter",46599
"Sundbyberg","generella statsbidrag och utjämning",-2761
"Solna","skatteintäkter",47966
"Solna","generella statsbidrag och utjämning",-9713
"Lidingö","skatteintäkter",62449
"Lidingö","generella statsbidrag och utjämning",-6342
"Vaxholm","skatteintäkter",57450
"Vaxholm","generella statsbidrag och utjämning",-696
"Norrtälje","skatteintäkter",41917
"Norrtälje","generella statsbidrag och utjämning",12635
"Sigtuna","skatteintäkter",43278
"Sigtuna","generella statsbidrag och utjämning",10864
"Nynäshamn","skatteintäkter",43952
"Nynäshamn","generella statsbidrag och utjämning",9383
"Håbo","skatteintäkter",50070
"Håbo","generella statsbidrag och utjämning",4718
"Älvkarleby","skatteintäkter",46819
"Älvkarleby","generella statsbidrag och utjämning",13221
"Knivsta","skatteintäkter",52184
"Knivsta","generella statsbidrag och utjämning",8492
"Heby","skatteintäkter",44529
"Heby","generella statsbidrag och utjämning",15870
"Tierp","skatteintäkter",41767
"Tierp","generella statsbidrag och utjämning",18120
"Uppsala","skatteintäkter",47486
"Uppsala","generella statsbidrag och utjämning",6167
"Enköping","skatteintäkter",45950
"Enköping","generella statsbidrag och utjämning",10456
"Östhammar","skatteintäkter",48028
"Östhammar","generella statsbidrag och utjämning",9125
"Vingåker","skatteintäkter",43215
"Vingåker","generella statsbidrag och utjämning",20304
"Gnesta","skatteintäkter",46198
"Gnesta","generella statsbidrag och utjämning",13388
"Nyköping","skatteintäkter",46681
"Nyköping","generella statsbidrag och utjämning",12954
"Oxelösund","skatteintäkter",47279
"Oxelösund","generella statsbidrag och utjämning",12039
"Flen","skatteintäkter",41989
"Flen","generella statsbidrag och utjämning",23432
"Katrineholm","skatteintäkter",43359
"Katrineholm","generella statsbidrag och utjämning",20638
"Eskilstuna","skatteintäkter",43362
"Eskilstuna","generella statsbidrag och utjämning",17974
"Strängnäs","skatteintäkter",48941
"Strängnäs","generella statsbidrag och utjämning",7519
"Trosa","skatteintäkter",48914
"Trosa","generella statsbidrag och utjämning",5856
"Ödeshög","skatteintäkter",41593
"Ödeshög","generella statsbidrag och utjämning",16790
"Ydre","skatteintäkter",42952
"Ydre","generella statsbidrag och utjämning",17610
"Kinda","skatteintäkter",43022
"Kinda","generella statsbidrag och utjämning",15623
"Boxholm","skatteintäkter",44753
"Boxholm","generella statsbidrag och utjämning",15331
"Åtvidaberg","skatteintäkter",46250
"Åtvidaberg","generella statsbidrag och utjämning",12550
"Finspång","skatteintäkter",46673
"Finspång","generella statsbidrag och utjämning",13871
"Valdemarsvik","skatteintäkter",43251
"Valdemarsvik","generella statsbidrag och utjämning",20326
"Linköping","skatteintäkter",45017
"Linköping","generella statsbidrag och utjämning",7531
"Norrköping","skatteintäkter",45308
"Norrköping","generella statsbidrag och utjämning",14176
"Söderköping","skatteintäkter",46819
"Söderköping","generella statsbidrag och utjämning",12131
"Motala","skatteintäkter",44389
"Motala","generella statsbidrag och utjämning",14003
"Vadstena","skatteintäkter",49338
"Vadstena","generella statsbidrag och utjämning",13031
"Mjölby","skatteintäkter",45866
"Mjölby","generella statsbidrag och utjämning",11989
"Aneby","skatteintäkter",45113
"Aneby","generella statsbidrag och utjämning",13954
"Gnosjö","skatteintäkter",48728
"Gnosjö","generella statsbidrag och utjämning",10803
"Mullsjö","skatteintäkter",46432
"Mullsjö","generella statsbidrag och utjämning",14444
"Habo","skatteintäkter",45656
"Habo","generella statsbidrag och utjämning",11772
"Gislaved","skatteintäkter",46317
"Gislaved","generella statsbidrag och utjämning",12720
"Vaggeryd","skatteintäkter",44082
"Vaggeryd","generella statsbidrag och utjämning",12175
"Jönköping","skatteintäkter",47600
"Jönköping","generella statsbidrag och utjämning",8829
"Nässjö","skatteintäkter",44485
"Nässjö","generella statsbidrag och utjämning",17909
"Värnamo","skatteintäkter",48235
"Värnamo","generella statsbidrag och utjämning",9070
"Sävsjö","skatteintäkter",41951
"Sävsjö","generella statsbidrag och utjämning",21521
"Vetlanda","skatteintäkter",46031
"Vetlanda","generella statsbidrag och utjämning",14336
"Eksjö","skatteintäkter",46494
"Eksjö","generella statsbidrag och utjämning",14726
"Tranås","skatteintäkter",45047
"Tranås","generella statsbidrag och utjämning",16949
"Uppvidinge","skatteintäkter",42754
"Uppvidinge","generella statsbidrag och utjämning",18383
"Lessebo","skatteintäkter",39061
"Lessebo","generella statsbidrag och utjämning",24407
"Tingsryd","skatteintäkter",40770
"Tingsryd","generella statsbidrag och utjämning",21436
"Alvesta","skatteintäkter",42264
"Alvesta","generella statsbidrag och utjämning",18451
"Älmhult","skatteintäkter",48203
"Älmhult","generella statsbidrag och utjämning",10034
"Markaryd","skatteintäkter",38947
"Markaryd","generella statsbidrag och utjämning",19519
"Växjö","skatteintäkter",42733
"Växjö","generella statsbidrag och utjämning",10683
"Ljungby","skatteintäkter",44307
"Ljungby","generella statsbidrag och utjämning",12785
"Högsby","skatteintäkter",39046
"Högsby","generella statsbidrag och utjämning",29452
"Torsås","skatteintäkter",40467
"Torsås","generella statsbidrag och utjämning",18600
"Mörbylånga","skatteintäkter",44871
"Mörbylånga","generella statsbidrag och utjämning",13991
"Hultsfred","skatteintäkter",41346
"Hultsfred","generella statsbidrag och utjämning",25541
"Mönsterås","skatteintäkter",44971
"Mönsterås","generella statsbidrag och utjämning",16702
"Emmaboda","skatteintäkter",42905
"Emmaboda","generella statsbidrag och utjämning",19502
"Kalmar","skatteintäkter",46815
"Kalmar","generella statsbidrag och utjämning",11378
"Nybro","skatteintäkter",42353
"Nybro","generella statsbidrag och utjämning",19704
"Oskarshamn","skatteintäkter",50723
"Oskarshamn","generella statsbidrag och utjämning",8444
"Västervik","skatteintäkter",43319
"Västervik","generella statsbidrag och utjämning",16485
"Vimmerby","skatteintäkter",46182
"Vimmerby","generella statsbidrag och utjämning",15541
"Borgholm","skatteintäkter",42596
"Borgholm","generella statsbidrag och utjämning",19764
"Gotland","skatteintäkter",43048
"Gotland","generella statsbidrag och utjämning",14784
"Olofström","skatteintäkter",45993
"Olofström","generella statsbidrag och utjämning",15494
"Karlskrona","skatteintäkter",46804
"Karlskrona","generella statsbidrag och utjämning",11712
"Ronneby","skatteintäkter",42843
"Ronneby","generella statsbidrag och utjämning",17754
"Karlshamn","skatteintäkter",46159
"Karlshamn","generella statsbidrag och utjämning",13439
"Sölvesborg","skatteintäkter",45431
"Sölvesborg","generella statsbidrag och utjämning",12638
"Svalöv","skatteintäkter",40525
"Svalöv","generella statsbidrag och utjämning",16277
"Staffanstorp","skatteintäkter",43922
"Staffanstorp","generella statsbidrag och utjämning",8794
"Burlöv","skatteintäkter",36534
"Burlöv","generella statsbidrag och utjämning",17969
"Vellinge","skatteintäkter",49638
"Vellinge","generella statsbidrag och utjämning",164
"Östra Göinge","skatteintäkter",37579
"Östra Göinge","generella statsbidrag och utjämning",23106
"Örkelljunga","skatteintäkter",35296
"Örkelljunga","generella statsbidrag och utjämning",17539
"Bjuv","skatteintäkter",39381
"Bjuv","generella statsbidrag och utjämning",16108
"Kävlinge","skatteintäkter",43760
"Kävlinge","generella statsbidrag och utjämning",6506
"Lomma","skatteintäkter",55834
"Lomma","generella statsbidrag och utjämning",237
"Svedala","skatteintäkter",43446
"Svedala","generella statsbidrag och utjämning",10909
"Skurup","skatteintäkter",41690
"Skurup","generella statsbidrag och utjämning",11543
"Sjöbo","skatteintäkter",42011
"Sjöbo","generella statsbidrag och utjämning",13294
"Hörby","skatteintäkter",42243
"Hörby","generella statsbidrag och utjämning",15052
"Höör","skatteintäkter",46082
"Höör","generella statsbidrag och utjämning",11498
"Tomelilla","skatteintäkter",38846
"Tomelilla","generella statsbidrag och utjämning",17045
"Bromölla","skatteintäkter",43451
"Bromölla","generella statsbidrag och utjämning",15098
"Osby","skatteintäkter",44416
"Osby","generella statsbidrag och utjämning",16193
"Perstorp","skatteintäkter",36935
"Perstorp","generella statsbidrag och utjämning",22580
"Klippan","skatteintäkter",39022
"Klippan","generella statsbidrag och utjämning",17566
"Åstorp","skatteintäkter",37146
"Åstorp","generella statsbidrag och utjämning",20003
"Båstad","skatteintäkter",45395
"Båstad","generella statsbidrag och utjämning",8023
"Malmö","skatteintäkter",40696
"Malmö","generella statsbidrag och utjämning",17205
"Lund","skatteintäkter",47358
"Lund","generella statsbidrag och utjämning",5238
"Landskrona","skatteintäkter",38126
"Landskrona","generella statsbidrag och utjämning",17907
"Helsingborg","skatteintäkter",43235
"Helsingborg","generella statsbidrag och utjämning",10746
"Höganäs","skatteintäkter",45656
"Höganäs","generella statsbidrag och utjämning",8367
"Eslöv","skatteintäkter",42173
"Eslöv","generella statsbidrag och utjämning",16047
"Ystad","skatteintäkter",43848
"Ystad","generella statsbidrag och utjämning",9478
"Trelleborg","skatteintäkter",42104
"Trelleborg","generella statsbidrag och utjämning",12460
"Kristianstad","skatteintäkter",44005
"Kristianstad","generella statsbidrag och utjämning",15125
"Simrishamn","skatteintäkter",42437
"Simrishamn","generella statsbidrag och utjämning",14797
"Ängelholm","skatteintäkter",46235
"Ängelholm","generella statsbidrag och utjämning",9279
"Hässleholm","skatteintäkter",41996
"Hässleholm","generella statsbidrag och utjämning",17174
"Hylte","skatteintäkter",41085
"Hylte","generella statsbidrag och utjämning",22620
"Halmstad","skatteintäkter",44473
"Halmstad","generella statsbidrag och utjämning",10741
"Laholm","skatteintäkter",40127
"Laholm","generella statsbidrag och utjämning",15213
"Falkenberg","skatteintäkter",42665
"Falkenberg","generella statsbidrag och utjämning",14005
"Varberg","skatteintäkter",45066
"Varberg","generella statsbidrag och utjämning",7700
"Kungsbacka","skatteintäkter",55227
"Kungsbacka","generella statsbidrag och utjämning",3930
"Härryda","skatteintäkter",53088
"Härryda","generella statsbidrag och utjämning",5094
"Partille","skatteintäkter",49112
"Partille","generella statsbidrag och utjämning",5872
"Öckerö","skatteintäkter",53063
"Öckerö","generella statsbidrag och utjämning",6793
"Stenungsund","skatteintäkter",53417
"Stenungsund","generella statsbidrag och utjämning",5614
"Tjörn","skatteintäkter",54193
"Tjörn","generella statsbidrag och utjämning",3541
"Orust","skatteintäkter",52544
"Orust","generella statsbidrag och utjämning",9295
"Sotenäs","skatteintäkter",52682
"Sotenäs","generella statsbidrag och utjämning",5050
"Munkedal","skatteintäkter",46194
"Munkedal","generella statsbidrag och utjämning",18897
"Tanum","skatteintäkter",43494
"Tanum","generella statsbidrag och utjämning",15867
"Dals-Ed","skatteintäkter",41797
"Dals-Ed","generella statsbidrag och utjämning",23693
"Färgelanda","skatteintäkter",42371
"Färgelanda","generella statsbidrag och utjämning",17871
"Ale","skatteintäkter",47810
"Ale","generella statsbidrag och utjämning",11136
"Lerum","skatteintäkter",50361
"Lerum","generella statsbidrag och utjämning",7274
"Vårgårda","skatteintäkter",42895
"Vårgårda","generella statsbidrag och utjämning",12657
"Bollebygd","skatteintäkter",48321
"Bollebygd","generella statsbidrag och utjämning",10055
"Grästorp","skatteintäkter",45278
"Grästorp","generella statsbidrag och utjämning",15203
"Essunga","skatteintäkter",43037
"Essunga","generella statsbidrag och utjämning",16706
"Karlsborg","skatteintäkter",45431
"Karlsborg","generella statsbidrag och utjämning",11927
"Gullspång","skatteintäkter",41850
"Gullspång","generella statsbidrag och utjämning",19392
"Tranemo","skatteintäkter",44962
"Tranemo","generella statsbidrag och utjämning",14937
"Bengtsfors","skatteintäkter",43355
"Bengtsfors","generella statsbidrag och utjämning",20997
"Mellerud","skatteintäkter",40793
"Mellerud","generella statsbidrag och utjämning",25201
"Lilla Edet","skatteintäkter",46749
"Lilla Edet","generella statsbidrag och utjämning",12001
"Mark","skatteintäkter",44366
"Mark","generella statsbidrag och utjämning",15221
"Svenljunga","skatteintäkter",43853
"Svenljunga","generella statsbidrag och utjämning",16000
"Herrljunga","skatteintäkter",45404
"Herrljunga","generella statsbidrag och utjämning",12361
"Vara","skatteintäkter",43483
"Vara","generella statsbidrag och utjämning",14720
"Götene","skatteintäkter",46867
"Götene","generella statsbidrag och utjämning",11983
"Tibro","skatteintäkter",41254
"Tibro","generella statsbidrag och utjämning",17022
"Töreboda","skatteintäkter",40667
"Töreboda","generella statsbidrag och utjämning",21376
"Göteborg","skatteintäkter",49774
"Göteborg","generella statsbidrag och utjämning",6273
"Mölndal","skatteintäkter",49256
"Mölndal","generella statsbidrag och utjämning",5838
"Kungälv","skatteintäkter",50721
"Kungälv","generella statsbidrag och utjämning",6556
"Lysekil","skatteintäkter",50263
"Lysekil","generella statsbidrag och utjämning",13461
"Uddevalla","skatteintäkter",47181
"Uddevalla","generella statsbidrag och utjämning",14262
"Strömstad","skatteintäkter",41965
"Strömstad","generella statsbidrag och utjämning",16855
"Vänersborg","skatteintäkter",46025
"Vänersborg","generella statsbidrag och utjämning",16466
"Trollhättan","skatteintäkter",45675
"Trollhättan","generella statsbidrag och utjämning",13397
"Alingsås","skatteintäkter",47390
"Alingsås","generella statsbidrag och utjämning",10410
"Borås","skatteintäkter",45570
"Borås","generella statsbidrag och utjämning",11438
"Ulricehamn","skatteintäkter",44114
"Ulricehamn","generella statsbidrag och utjämning",13760
"Åmål","skatteintäkter",42390
"Åmål","generella statsbidrag och utjämning",23903
"Mariestad","skatteintäkter",44697
"Mariestad","generella statsbidrag och utjämning",12093
"Lidköping","skatteintäkter",47043
"Lidköping","generella statsbidrag och utjämning",9699
"Skara","skatteintäkter",45287
"Skara","generella statsbidrag och utjämning",12130
"Skövde","skatteintäkter",46500
"Skövde","generella statsbidrag och utjämning",7640
"Hjo","skatteintäkter",44591
"Hjo","generella statsbidrag och utjämning",13464
"Tidaholm","skatteintäkter",44837
"Tidaholm","generella statsbidrag och utjämning",14526
"Falköping","skatteintäkter",42999
"Falköping","generella statsbidrag och utjämning",18172
"Kil","skatteintäkter",44549
"Kil","generella statsbidrag och utjämning",14974
"Eda","skatteintäkter",38465
"Eda","generella statsbidrag och utjämning",20879
"Torsby","skatteintäkter",43706
"Torsby","generella statsbidrag och utjämning",22828
"Storfors","skatteintäkter",44833
"Storfors","generella statsbidrag och utjämning",16815
"Hammarö","skatteintäkter",50647
"Hammarö","generella statsbidrag och utjämning",7960
"Munkfors","skatteintäkter",41150
"Munkfors","generella statsbidrag och utjämning",23223
"Forshaga","skatteintäkter",44197
"Forshaga","generella statsbidrag och utjämning",17148
"Grums","skatteintäkter",44862
"Grums","generella statsbidrag och utjämning",15793
"Årjäng","skatteintäkter",36726
"Årjäng","generella statsbidrag och utjämning",23040
"Sunne","skatteintäkter",43591
"Sunne","generella statsbidrag och utjämning",16742
"Karlstad","skatteintäkter",46375
"Karlstad","generella statsbidrag och utjämning",6926
"Kristinehamn","skatteintäkter",44439
"Kristinehamn","generella statsbidrag och utjämning",15828
"Filipstad","skatteintäkter",39697
"Filipstad","generella statsbidrag och utjämning",26617
"Hagfors","skatteintäkter",45607
"Hagfors","generella statsbidrag och utjämning",16930
"Arvika","skatteintäkter",41980
"Arvika","generella statsbidrag och utjämning",17149
"Säffle","skatteintäkter",41155
"Säffle","generella statsbidrag och utjämning",21873
"Lekeberg","skatteintäkter",44355
"Lekeberg","generella statsbidrag och utjämning",17708
"Laxå","skatteintäkter",44714
"Laxå","generella statsbidrag och utjämning",18872
"Hallsberg","skatteintäkter",44265
"Hallsberg","generella statsbidrag och utjämning",13310
"Degerfors","skatteintäkter",45209
"Degerfors","generella statsbidrag och utjämning",14437
"Hällefors","skatteintäkter",42314
"Hällefors","generella statsbidrag och utjämning",21837
"Ljusnarsberg","skatteintäkter",40160
"Ljusnarsberg","generella statsbidrag och utjämning",22392
"Örebro","skatteintäkter",44541
"Örebro","generella statsbidrag och utjämning",12458
"Kumla","skatteintäkter",45533
"Kumla","generella statsbidrag och utjämning",14574
"Askersund","skatteintäkter",47038
"Askersund","generella statsbidrag och utjämning",11349
"Karlskoga","skatteintäkter",47533
"Karlskoga","generella statsbidrag och utjämning",12200
"Nora","skatteintäkter",46917
"Nora","generella statsbidrag och utjämning",14379
"Lindesberg","skatteintäkter",46860
"Lindesberg","generella statsbidrag och utjämning",16800
"Skinnskatteberg","skatteintäkter",46049
"Skinnskatteberg","generella statsbidrag och utjämning",17528
"Surahammar","skatteintäkter",46036
"Surahammar","generella statsbidrag och utjämning",12733
"Kungsör","skatteintäkter",44081
"Kungsör","generella statsbidrag och utjämning",19097
"Hallstahammar","skatteintäkter",43829
"Hallstahammar","generella statsbidrag och utjämning",16834
"Norberg","skatteintäkter",48246
"Norberg","generella statsbidrag och utjämning",14336
"Västerås","skatteintäkter",46006
"Västerås","generella statsbidrag och utjämning",8916
"Sala","skatteintäkter",45018
"Sala","generella statsbidrag och utjämning",15918
"Fagersta","skatteintäkter",46017
"Fagersta","generella statsbidrag och utjämning",16238
"Köping","skatteintäkter",46571
"Köping","generella statsbidrag och utjämning",15498
"Arboga","skatteintäkter",45720
"Arboga","generella statsbidrag och utjämning",13882
"Vansbro","skatteintäkter",42107
"Vansbro","generella statsbidrag och utjämning",19224
"Malung-Sälen","skatteintäkter",45536
"Malung-Sälen","generella statsbidrag och utjämning",19328
"Gagnef","skatteintäkter",46588
"Gagnef","generella statsbidrag och utjämning",14936
"Leksand","skatteintäkter",46132
"Leksand","generella statsbidrag och utjämning",11076
"Rättvik","skatteintäkter",44411
"Rättvik","generella statsbidrag och utjämning",16925
"Orsa","skatteintäkter",42659
"Orsa","generella statsbidrag och utjämning",19871
"Älvdalen","skatteintäkter",44295
"Älvdalen","generella statsbidrag och utjämning",23818
"Smedjebacken","skatteintäkter",48878
"Smedjebacken","generella statsbidrag och utjämning",9162
"Mora","skatteintäkter",47657
"Mora","generella statsbidrag och utjämning",13903
"Falun","skatteintäkter",49056
"Falun","generella statsbidrag och utjämning",10361
"Borlänge","skatteintäkter",45836
"Borlänge","generella statsbidrag och utjämning",17621
"Säter","skatteintäkter",49093
"Säter","generella statsbidrag och utjämning",10564
"Hedemora","skatteintäkter",45388
"Hedemora","generella statsbidrag och utjämning",17042
"Avesta","skatteintäkter",45796
"Avesta","generella statsbidrag och utjämning",14716
"Ludvika","skatteintäkter",46574
"Ludvika","generella statsbidrag och utjämning",16193
"Ockelbo","skatteintäkter",45475
"Ockelbo","generella statsbidrag och utjämning",18262
"Hofors","skatteintäkter",48919
"Hofors","generella statsbidrag och utjämning",16160
"Ovanåker","skatteintäkter",42479
"Ovanåker","generella statsbidrag och utjämning",17502
"Nordanstig","skatteintäkter",44003
"Nordanstig","generella statsbidrag och utjämning",17801
"Ljusdal","skatteintäkter",43411
"Ljusdal","generella statsbidrag och utjämning",20426
"Gävle","skatteintäkter",49060
"Gävle","generella statsbidrag och utjämning",9674
"Sandviken","skatteintäkter",46047
"Sandviken","generella statsbidrag och utjämning",12983
"Söderhamn","skatteintäkter",44261
"Söderhamn","generella statsbidrag och utjämning",17822
"Bollnäs","skatteintäkter",43147
"Bollnäs","generella statsbidrag och utjämning",18218
"Hudiksvall","skatteintäkter",45906
"Hudiksvall","generella statsbidrag och utjämning",15001
"Ånge","skatteintäkter",48691
"Ånge","generella statsbidrag och utjämning",18856
"Timrå","skatteintäkter",48983
"Timrå","generella statsbidrag och utjämning",11881
"Härnösand","skatteintäkter",47609
"Härnösand","generella statsbidrag och utjämning",18646
"Sundsvall","skatteintäkter",52449
"Sundsvall","generella statsbidrag och utjämning",8405
"Kramfors","skatteintäkter",46815
"Kramfors","generella statsbidrag och utjämning",19754
"Sollefteå","skatteintäkter",47436
"Sollefteå","generella statsbidrag och utjämning",23448
"Örnsköldsvik","skatteintäkter",49718
"Örnsköldsvik","generella statsbidrag och utjämning",14002
"Ragunda","skatteintäkter",44966
"Ragunda","generella statsbidrag och utjämning",23093
"Bräcke","skatteintäkter",45271
"Bräcke","generella statsbidrag och utjämning",29149
"Krokom","skatteintäkter",45179
"Krokom","generella statsbidrag och utjämning",22393
"Strömsund","skatteintäkter",44524
"Strömsund","generella statsbidrag och utjämning",27179
"Åre","skatteintäkter",42822
"Åre","generella statsbidrag och utjämning",17322
"Berg","skatteintäkter",42270
"Berg","generella statsbidrag och utjämning",30570
"Härjedalen","skatteintäkter",45671
"Härjedalen","generella statsbidrag och utjämning",24062
"Östersund","skatteintäkter",46940
"Östersund","generella statsbidrag och utjämning",16193
"Nordmaling","skatteintäkter",46419
"Nordmaling","generella statsbidrag och utjämning",21853
"Bjurholm","skatteintäkter",44087
"Bjurholm","generella statsbidrag och utjämning",27575
"Vindeln","skatteintäkter",46282
"Vindeln","generella statsbidrag och utjämning",25722
"Robertsfors","skatteintäkter",46192
"Robertsfors","generella statsbidrag och utjämning",19774
"Norsjö","skatteintäkter",47236
"Norsjö","generella statsbidrag och utjämning",27264
"Malå","skatteintäkter",50348
"Malå","generella statsbidrag och utjämning",20005
"Storuman","skatteintäkter",46311
"Storuman","generella statsbidrag och utjämning",27523
"Sorsele","skatteintäkter",46174
"Sorsele","generella statsbidrag och utjämning",30706
"Dorotea","skatteintäkter",47737
"Dorotea","generella statsbidrag och utjämning",33770
"Vännäs","skatteintäkter",47902
"Vännäs","generella statsbidrag och utjämning",19859
"Vilhelmina","skatteintäkter",43869
"Vilhelmina","generella statsbidrag och utjämning",35196
"Åsele","skatteintäkter",43308
"Åsele","generella statsbidrag och utjämning",31267
"Umeå","skatteintäkter",50115
"Umeå","generella statsbidrag och utjämning",6670
"Lycksele","skatteintäkter",47829
"Lycksele","generella statsbidrag och utjämning",23835
"Skellefteå","skatteintäkter",50145
"Skellefteå","generella statsbidrag och utjämning",14172
"Arvidsjaur","skatteintäkter",50662
"Arvidsjaur","generella statsbidrag och utjämning",20154
"Arjeplog","skatteintäkter",52011
"Arjeplog","generella statsbidrag och utjämning",19586
"Jokkmokk","skatteintäkter",50601
"Jokkmokk","generella statsbidrag och utjämning",18313
"Överkalix","skatteintäkter",47248
"Överkalix","generella statsbidrag och utjämning",25620
"Kalix","skatteintäkter",50121
"Kalix","generella statsbidrag och utjämning",15883
"Övertorneå","skatteintäkter",43838
"Övertorneå","generella statsbidrag och utjämning",31901
"Pajala","skatteintäkter",45806
"Pajala","generella statsbidrag och utjämning",30810
"Gällivare","skatteintäkter",59511
"Gällivare","generella statsbidrag och utjämning",7936
"Älvsbyn","skatteintäkter",46666
"Älvsbyn","generella statsbidrag och utjämning",21618
"Luleå","skatteintäkter",52996
"Luleå","generella statsbidrag och utjämning",6831
"Piteå","skatteintäkter",50269
"Piteå","generella statsbidrag och utjämning",9680
"Boden","skatteintäkter",50718
"Boden","generella statsbidrag och utjämning",15252
"Haparanda","skatteintäkter",42092
"Haparanda","generella statsbidrag och utjämning",25138
"Kiruna","skatteintäkter",59807
"Kiruna","generella statsbidrag och utjämning",8400
